ID,type,normalized_types,_type
10677,5,Assisted Living Community,5
10680,5,Assisted Living Community,5
10695,5,Assisted Living Community,5
10696,5,Assisted Living Community,5
10699,5,Assisted Living Community,5
10703,5,Assisted Living Community,5
10707,5,Assisted Living Community,5
10709,5,Assisted Living Community,5
10711,5,Assisted Living Community,5
10722,5,Assisted Living Community,5
10752,5,Assisted Living Community,5
10771,5,Assisted Living Community,5
10772,5,Assisted Living Community,5
10774,5,Assisted Living Community,5
10776,5,Assisted Living Community,5
10820,5,Assisted Living Community,5
10822,5,Assisted Living Community,5
10830,5,Assisted Living Community,5
10831,5,Assisted Living Community,5
10837,5,Assisted Living Community,5
10855,5,Assisted Living Community,5
10856,5,Assisted Living Community,5
10876,5,Assisted Living Community,5
10877,5,Assisted Living Community,5
10878,5,Assisted Living Community,5
10879,5,Assisted Living Community,5
10883,5,Assisted Living Community,5
10891,5,Assisted Living Community,5
10899,5,Assisted Living Community,5
10900,5,Assisted Living Community,5
10901,5,Assisted Living Community,5
10902,5,Assisted Living Community,5
10903,5,Assisted Living Community,5
10908,5,Assisted Living Community,5
10920,5,Assisted Living Community,5
10924,5,Assisted Living Community,5
10927,5,Assisted Living Community,5
10928,5,Assisted Living Community,5
10929,5,Assisted Living Community,5
10930,5,Assisted Living Community,5
10934,5,Assisted Living Community,5
10935,5,Assisted Living Community,5
10937,5,Assisted Living Community,5
10947,5,Assisted Living Community,5
10977,5,Assisted Living Community,5
10980,5,Assisted Living Community,5
10981,5,Assisted Living Community,5
10982,5,Assisted Living Community,5
10983,5,Assisted Living Community,5
10984,5,Assisted Living Community,5
10985,5,Assisted Living Community,5
10991,5,Assisted Living Community,5
10998,5,Assisted Living Community,5
11000,5,Assisted Living Community,5
11001,5,Assisted Living Community,5
11002,5,Assisted Living Community,5
11012,5,Assisted Living Community,5
11016,5,Assisted Living Community,5
11017,5,Assisted Living Community,5
11025,5,Assisted Living Community,5
11038,5,Assisted Living Community,5
11042,5,Assisted Living Community,5
11056,5,Assisted Living Community,5
11069,5,Assisted Living Community,5
11070,5,Assisted Living Community,5
11071,5,Assisted Living Community,5
11097,5,Assisted Living Community,5
11100,5,Assisted Living Community,5
11101,5,Assisted Living Community,5
11102,5,Assisted Living Community,5
11103,5,Assisted Living Community,5
11105,5,Assisted Living Community,5
11106,5,Assisted Living Community,5
11109,5,Assisted Living Community,5
11110,5,Assisted Living Community,5
11111,5,Assisted Living Community,5
11112,5,Assisted Living Community,5
11113,5,Assisted Living Community,5
11121,5,Assisted Living Community,5
11122,5,Assisted Living Community,5
11123,5,Assisted Living Community,5
11130,5,Assisted Living Community,5
11131,5,Assisted Living Community,5
11133,5,Assisted Living Community,5
11135,5,Assisted Living Community,5
11137,5,Assisted Living Community,5
11139,5,Assisted Living Community,5
11143,5,Assisted Living Community,5
11146,5,Assisted Living Community,5
11150,5,Assisted Living Community,5
11151,5,Assisted Living Community,5
11152,5,Assisted Living Community,5
11175,5,Assisted Living Community,5
11176,5,Assisted Living Community,5
11186,5,Assisted Living Community,5
11190,5,Assisted Living Community,5
11192,5,Assisted Living Community,5
11197,5,Assisted Living Community,5
11199,5,Assisted Living Community,5
11214,5,Assisted Living Community,5
