wp_id,title,address,city,state,seniorly_url
,Sapphire Elite Care Home,"4350 East Mountain Vista Drive, Phoenix, Az 85048",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/sapphire-elite-care-home-llc
,Senior Care Assisted Living,"5901 East Juarez Street, Tucson, Az 85711",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/senior-care-assisted-living-tucson
,Serenade Assisted Living,"25403 South 154Th Street, Gilbert, Az 85298",a:1:{i:0;i:142;},,https://www.seniorly.com/assisted-living/arizona/gilbert/serenade-assisted-living-llc
,Sherwood Heights Adult Living,"5813 East Lewis Avenue, Scottsdale, Az 85257",a:1:{i:0;i:111;},,https://www.seniorly.com/assisted-living/arizona/scottsdale/sherwood-heights-adult-living
,Silver Moon Assisted Living,"3690 West Arrowwood Place, Tucson, Az 85741",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/silver-moon-assisted-living-home
,Simancas Assisted Living,"550 South Country Club Road, Tucson, Az 85716",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/simancas-assisted-living-home
,Summer Blossoms Assisted Living,"7357 East Olla Avenue, Mesa, Az 85212",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/summer-blossoms-assisted-living
,Tatum Glen Assisted Living,"3720 East Utopia Road, Phoenix, Az 85050",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/tatum-glen-assisted-living-home
,Tbi Assisted Living,"2721 West Rovey Avenue, Phoenix, Az 85017",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/tbi-assisted-living
,The Bluffs Of Flagstaff,"3100 East Butler Avenue, Flagstaff, Az 86004",a:1:{i:0;i:143;},,https://www.seniorly.com/assisted-living/arizona/flagstaff/the-bluffs-of-flagstaff
,The Forum At Tucson,"2500 North Rosemont Boulevard, Tucson, Az 85712",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/the-forum-at-tucson
,The Gardens At Blenman Elm,"1615 North Norton Avenue, Tucson, Az 85719",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/the-gardens-at-blenman-elm
,The Gardens At Kingman,"1031 Detroit Avenue, Kingman, Az 86401",a:1:{i:0;i:117;},,https://www.seniorly.com/assisted-living/arizona/kingman/the-gardens-at-kingman
,The Lodge At 14Th Street,"2941 North 14Th Street, Phoenix, Az 85014",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/the-lodge-at-14th-street
,The Mission At Agua Fria,"8880 North 107Th Avenue, Peoria, Az 85345",a:1:{i:0;i:130;},,https://www.seniorly.com/assisted-living/arizona/peoria/the-mission-at-agua-fria
,The Montecito Senior Living,"17271 North 87Th Avenue, Peoria, Az 85382",a:1:{i:0;i:130;},,https://www.seniorly.com/assisted-living/arizona/peoria/the-montecito-senior-living
,The Vital Signs Health,"661 West 10Th Street, Mesa, Az 85201",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/the-vital-signs-health
,Thunderbird Quality Home Care,"5503 West Joan De Arc Avenue, Glendale, Az 85304",a:1:{i:0;i:132;},,https://www.seniorly.com/assisted-living/arizona/glendale/thunderbird-quality-home-care
,Tramonto Desert Rose Assisted Living,"2405 West Florentine Road, Phoenix, Az 85086",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/tramonto-desert-rose-assisted-living
,Trustwell Living At Kingswood Place,"15155 West Mondell Road, Surprise, Az 85374",a:1:{i:0;i:97;},,https://www.seniorly.com/assisted-living/arizona/surprise/kingswood-place
,Truval Assisted Living,"4445 North Pontatoc Road, Tucson, Az 85718",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/truval-assisted-living-home
,Twilight Haven Mesa,"10664 East Hawk Avenue, Mesa, Az 85212",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/twilight-haven-mesa
,Upon The Rock Assisted Living,"32100 North Scottsdale Road, Scottsdale, Az 85266",a:1:{i:0;i:111;},,https://www.seniorly.com/assisted-living/arizona/scottsdale/upon-the-rock-assisted-living
,Valley Care Management,"59 North Quartz Street, Gilbert, Az 85234",a:1:{i:0;i:142;},,https://www.seniorly.com/assisted-living/arizona/gilbert/valley-care-management-corporation
,Via Elegante Galleria,"5643 North Via Latigo, Tucson, Az 85704",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/via-elegante-galleria
,Via Elegante Mediterranean,"5644 North Via Latigo, Tucson, Az 85704",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/via-elegante-mediterranean
,Via Elegante Vineyard,"5651 North Via Latigo, Tucson, Az 85704",a:1:{i:0;i:99;},,https://www.seniorly.com/assisted-living/arizona/tucson/via-elegante-vineyard
,Yashuas Cedar,"437 West Merrill Avenue, Gilbert, Az 85233",a:1:{i:0;i:142;},,https://www.seniorly.com/assisted-living/arizona/gilbert/yashua-s-cedar
,Merrill Gardens At Anthem,"2800 West Rose Canyon Circle, Anthem, Az 85086",a:1:{i:0;i:161;},,https://www.seniorly.com/assisted-living/arizona/anthem/merrill-gardens-at-anthem
,A Distinguished Touch Adult Care,"6758 West Blackstone Lane, Peoria, Az 85383",a:1:{i:0;i:130;},,https://www.seniorly.com/assisted-living/arizona/peoria/a-distinguished-touch-adult-care-llc
,American Ridge Senior Living,"Carefree Highway And 44Th Street Alignment, Phoenix, Az 85085",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/american-ridge-senior-living
,Patricks Care Home,"27413 North 23Rd Drive, Phoenix, Az 85085",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/patrick-s-care-home
,Matters Of Senior Living,"4647 West Moon Blossum Lane, Phoenix, Az 85083",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/matters-of-senior-living-inc-
,Herman Novella Clancy Assisted Living,"4617 West Moon Blossum Lane, Phoenix, Az 85083",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/herman-novella-clancy-assisted-living-home
,Hallmark Assisted Living At Lago,"688 South Lago Drive, Apache Junction, Az 85120",a:1:{i:0;i:135;},,https://www.seniorly.com/assisted-living/arizona/apache-junction/hallmark-assisted-living-at-lago
,Gold Canyon Hacienda,"6480 South Alameda Drive, Apache Junction, Az 85218",a:1:{i:0;i:135;},,https://www.seniorly.com/assisted-living/arizona/apache-junction/gold-canyon-hacienda
,Revolta Assisted Living,"2550 South Revolta, Mesa, Az 85209",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/revolta-assisted-living
,Baltimore St Care Home,"5402 East Baltimore Street, Mesa, Az 85205",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/baltimore-st-care-home
,Dallas Specialized Care,"5131 East Dallas Street, Mesa, Az 85205",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/dallas-specialized-care
,Morning Glory Adult Care Home Ii,"3065 South Canfield Circle, Mesa, Az 85212",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/morning-glory-adult-care-home-ii
,Eden Adult Care Facility,"1625 North 72Nd Street, Mesa, Az 85207",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/eden-adult-care-facility-inc-1625-north-72nd-street-mesa
,Ideal Assisted Living Olla,"7212 East Olla Avenue, Mesa, Az 85212",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/ideal-assisted-living-olla
,Oak Tree Manor Alh,"1104 South 53Rd Street, Mesa, Az 85206",a:1:{i:0;i:116;},,https://www.seniorly.com/assisted-living/arizona/mesa/oak-tree-manor-alh-llc
,Rhodas Assisted Living 1,"3906 North 112Th Lane, Avondale, Az 85392",a:1:{i:0;i:133;},,https://www.seniorly.com/assisted-living/arizona/avondale/rhodas-assisted-living-home-1
,Ocean Senior Care,"11320 West Orange Blossom Lane, Avondale, Az 85392",a:1:{i:0;i:133;},,https://www.seniorly.com/assisted-living/arizona/avondale/ocean-senior-care
,Twilight Haven Iii,"233 South 123Rd Drive, Avondale, Az 85323",a:1:{i:0;i:133;},,https://www.seniorly.com/assisted-living/arizona/avondale/twilight-haven-iii-llc
,Twilight Haven,"12533 West Coldwater Springs Boulevard, Avondale, Az 85323",a:1:{i:0;i:133;},,https://www.seniorly.com/assisted-living/arizona/avondale/twilight-haven-avondale
,Irenes Care Home,"10433 West Magnolia Street, Tolleson, Az 85353",a:1:{i:0;i:158;},,https://www.seniorly.com/assisted-living/arizona/tolleson/irene-s-care-home
,Barbara Jeans Assisted Living,"2709 South 159Th Lane, Goodyear, Az 85338",a:1:{i:0;i:137;},,https://www.seniorly.com/assisted-living/arizona/goodyear/barbara-jean-s-assisted-living
,Hallmark Assisted Living At Pacey,"2022 North Pacey Road, Phoenix, Az 85037",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/hallmark-assisted-living-at-pacey
,Angel Arms Young Adult Residence,"2509 North 87Th Avenue, Phoenix, Az 85037",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/angel-arms-young-adult-residence
,Effective Care For Elderly Living,"8524 West Weldon Avenue, Phoenix, Az 85037",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/effective-care-for-elderly-living
,Kaur Ashram Assisted Living,"4538 North 183Rd Avenue, Goodyear, Az 85395",a:1:{i:0;i:137;},,https://www.seniorly.com/assisted-living/arizona/goodyear/kaur-ashram-assisted-living-llc
,Morning Glory 2,"20262 West Morning Glory Street, Buckeye, Az 85326",a:1:{i:0;i:157;},,https://www.seniorly.com/assisted-living/arizona/buckeye/morning-glory-2
,Morning Glory 1,"20266 West Morning Glory Street, Buckeye, Az 85326",a:1:{i:0;i:157;},,https://www.seniorly.com/assisted-living/arizona/buckeye/morning-glory-1
,Care Included,"5418 North 192Nd Drive, Litchfield Park, Az 85340",a:1:{i:0;i:136;},,https://www.seniorly.com/assisted-living/arizona/litchfield-park/care-included
,Medlock Caring Place,"7475 West Medlock Drive, Glendale, Az 85303",a:1:{i:0;i:132;},,https://www.seniorly.com/assisted-living/arizona/glendale/medlock-caring-place
,Su Casa Assisted Living,"1144 North 59Th Avenue, Phoenix, Az 85043",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/su-casa-assisted-living
,Westgate Assisted Living,"8613 West Carole Lane, Glendale, Az 85305",a:1:{i:0;i:132;},,https://www.seniorly.com/assisted-living/arizona/glendale/westgate-assisted-living-glendale
,Bloom Assisted Living,"695 South 221St Drive, Buckeye, Az 85326",a:1:{i:0;i:157;},,https://www.seniorly.com/assisted-living/arizona/buckeye/bloom-assisted-living
,A V Passages,"3464 Sundail Drive, Bullhead City, Az 86442",a:1:{i:0;i:154;},,https://www.seniorly.com/assisted-living/arizona/bullhead-city/a-v-passages
,Mountain Home Adult Care,"298 General Crook Trail, Camp Verde, Az 86322",a:1:{i:0;i:138;},,https://www.seniorly.com/assisted-living/arizona/camp-verde/mountain-home-adult-care-llc
,Maranatha Assisted Living,"3820 East Expedition Way, Phoenix, Az 85050",a:1:{i:0;i:107;},,https://www.seniorly.com/assisted-living/arizona/phoenix/maranatha-assisted-living
,Olive Branch Assisted Living,"1121 North Olive Avenue, Eleven Mile Corner, Az 85122",a:1:{i:0;i:153;},,https://www.seniorly.com/assisted-living/arizona/eleven-mile-corner/olive-branch-assisted-living-home
,Robson Reserve,"9508 East Riggs Road, Sun Lakes, Az 85248",a:1:{i:0;i:140;},,https://www.seniorly.com/assisted-living/arizona/sun-lakes/robson-reserve
,Arizona Harmony Autumn Years Care Center,"217 North Washington Street, Chandler, Az 85225",a:1:{i:0;i:126;},,https://www.seniorly.com/assisted-living/arizona/chandler/arizona-harmony-autumn-years-care-center
,Casa Aplaya 4,"1091 East Kent Place, Chandler, Az 85225",a:1:{i:0;i:126;},,https://www.seniorly.com/assisted-living/arizona/chandler/casa-aplaya-4
,Longmore Mc Assisted Living Facility,"704 South Longmore Street, Chandler, Az 85224",a:1:{i:0;i:126;},,https://www.seniorly.com/assisted-living/arizona/chandler/longmore-mc-assisted-living-facility
,Eldercare At Santa Anna,"921 North Santa Anna Place, Chandler, Az 85224",a:1:{i:0;i:126;},,https://www.seniorly.com/assisted-living/arizona/chandler/eldercare-at-santa-anna
,Our Lady Of Fatima Assisted Living,"2529 East Wildhorse Place, Chandler, Az 85286",a:1:{i:0;i:126;},,https://www.seniorly.com/assisted-living/arizona/chandler/our-lady-of-fatima-assisted-living-home
,Magnificent Cedar,"3190 West Drake Street, Chandler, Az 85226",a:1:{i:0;i:126;},,https://www.seniorly.com/assisted-living/arizona/chandler/magnificent-cedar
,Whitewing Mansion Assisted Living,"1151 South Sean Drive, Chandler, Az 85286",a:1:{i:0;i:126;},,https://www.seniorly.com/assisted-living/arizona/chandler/whitewing-mansion-assisted-living
,Casa Aplaya 2,"981 North Danyell Drive, Chandler, Az 85225",a:1:{i:0;i:126;},,https://www.seniorly.com/assisted-living/arizona/chandler/casa-aplaya-2
,Chandler Harmony Adult Care Home 1,"4986 E Thunderbird Drive, Chandler, Az 85249",a:1:{i:0;i:126;},,https://www.seniorly.com/assisted-living/arizona/chandler/joulienne-guda
