ID,Title,type,normalized_types,original_types,fixed_types,correction_reason
12775,Colibri Assisted Living,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
12857,Country Home Assisted Living,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
12900,Crestwood Serenity Assisted Living,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
13100,Fox Den Homes Bannock House,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
13102,Fox Den Homes North End House,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
13216,Golden Angel Residential Assisted Living,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
13263,Good Samaritan Society Loveland Village,a:3:{i:0;i:162;i:1;i:7;i:2;i:488;},"Assisted Living Home, Nursing Home, Home Care","Assisted Living Community, Assisted Living Home, Nursing Home, Home Care","Assisted Living Home, Nursing Home, Home Care","Removed Assisted Living Community, kept Assisted Living Home"
13383,Heirloom House,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
13412,Hettinger Living Center,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
13470,Home Heart Assisted Living,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
13558,Jewels Legacy Garden,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
13610,Lakeview Elderly Care,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
13746,Luna Assisted Living,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
13820,Midland Manor,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
14033,Pavilion At Villa Pueblo The,a:2:{i:0;i:162;i:1;i:7;},"Assisted Living Home, Nursing Home","Assisted Living Community, Assisted Living Home, Nursing Home","Assisted Living Home, Nursing Home","Removed Assisted Living Community, kept Assisted Living Home"
14043,Peaks Care Center The,a:2:{i:0;i:162;i:1;i:7;},"Assisted Living Home, Nursing Home","Assisted Living Community, Assisted Living Home, Nursing Home","Assisted Living Home, Nursing Home","Removed Assisted Living Community, kept Assisted Living Home"
14072,Pleasant Valley Shelter Home,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
14123,R V Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
14129,Ravenna Assisted Living,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
14478,Spaulding Home,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
14845,Trinity Home Living,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
14921,Virginia Rose Resident Inn,a:1:{i:0;i:162;},Assisted Living Home,"Assisted Living Community, Assisted Living Home",Assisted Living Home,"Removed Assisted Living Community, kept Assisted Living Home"
14972,Willow Place Assisted Living,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
14998,You're At Home,a:2:{i:0;i:162;i:1;i:3;},"Assisted Living Home, Memory Care","Assisted Living Community, Assisted Living Home, Memory Care","Assisted Living Home, Memory Care","Removed Assisted Living Community, kept Assisted Living Home"
