title,description,address,location-name,state,price,type,featured_image,photos,amenities,url,website,seniorly_url,seniorly_title,seniorly_address,seniorly_pricing,seniorly_care_type,address_similarity,name_similarity,combined_score
Christal View Care Home,,"3074 Gawthorne Avenue, Oroville, Ca 95966",Oroville,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/7faa2de379237993b5ccb8e5bd1bec6c.jpg,,,https://app.seniorplace.com/communities/show/5151b964-5621-4325-ad37-be2461ca8d48,https://app.seniorplace.com/communities/show/5151b964-5621-4325-ad37-be2461ca8d48,https://www.seniorly.com/assisted-living/california/oroville/country-crest-senior-living,Country Crest Senior Living,"55 Concordia Lane, Oroville, CA 95966","$3,500","Assisted Living , Memory Care , Independent Living",0.33,0.00,0.23
Christian Angel,,"44526 Palo Verde Street, Lancaster, Ca 93536",Lancaster,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/b62aae583a17fb8fa38d321e99719b34.jpg,,,https://app.seniorplace.com/communities/show/012aec80-30d7-4eaf-8edd-6a7699c1fda6,https://app.seniorplace.com/communities/show/012aec80-30d7-4eaf-8edd-6a7699c1fda6,https://www.seniorly.com/assisted-living/california/lancaster/ace-s-westcastle-inc,Ohana Elderly Care,"3052 Milling Street, Lancaster, CA 93536","$4,000","Assisted Living , Board and Care Home",0.44,0.00,0.31
Christian Angel,,"3931 Saddle Drive, Palmdale, Ca 93551",Palmdale,CA,,Assisted Living Home,,,,https://app.seniorplace.com/communities/show/3915a5a4-2a73-4703-80ad-64ccf6d8c7af,https://app.seniorplace.com/communities/show/3915a5a4-2a73-4703-80ad-64ccf6d8c7af,https://www.seniorly.com/assisted-living/california/palmdale/mariposa-residential-care,The Providence Manor,"3434 Tamarisk Drive, Palmdale, CA 93551","$4,000","Assisted Living , Board and Care Home",0.50,0.00,0.35
Christian Angel,,"40711 Wimbledon Court, Palmdale, Ca 93551",Palmdale,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/d37f4fb714817d0cbea786990d4c8c32.jpg,,,https://app.seniorplace.com/communities/show/ea7fdf63-db16-4b13-b186-c228cdd5c46b,https://app.seniorplace.com/communities/show/ea7fdf63-db16-4b13-b186-c228cdd5c46b,https://www.seniorly.com/assisted-living/california/palmdale/h-m-care-home-corp,4 All Seniors Care Home,"744 Vandal Way, Palmdale, CA 93551","$4,000","Assisted Living , Board and Care Home",0.33,0.00,0.23
Christian Angel,,"22323 Barbacoa Drive, Santa Clarita, Ca 91350",Santa Clarita,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/885d3728853bb62129e8d5abd952d0c6.jpg,,,https://app.seniorplace.com/communities/show/11f1ad14-0bdb-4ee9-a238-83d902c85ad7,https://app.seniorplace.com/communities/show/11f1ad14-0bdb-4ee9-a238-83d902c85ad7,https://www.seniorly.com/assisted-living/california/santa-clarita/a-safe-haven,A Safe Haven,"22231 Barbacoa Drive, Santa Clarita, CA 91350","$4,500","Assisted Living , Board and Care Home",0.75,0.00,0.52
Christian Life Home Care,,"1848 Shedden Drive, Loma Linda, Ca 92354",Loma Linda,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/a642df75cb1ca2bb8ec57cafd3b0164d.jpg,,,https://app.seniorplace.com/communities/show/9b04b754-fc1b-433a-89c4-99ff79c3246f,https://app.seniorplace.com/communities/show/9b04b754-fc1b-433a-89c4-99ff79c3246f,https://www.seniorly.com/assisted-living/california/loma-linda/christian-life-home-care,Christian Life & Home Care,"1848 South Shedden Drive, Loma Linda, CA 92354","$3,400","Assisted Living , Board and Care Home",0.88,1.00,0.91
Christians Love Elderly Care Facility,,"15336 Lassen Drive, Adelanto, Ca 92301",Adelanto,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/702afaa372254bff72b7a98a72d0c020.jpg,,,https://app.seniorplace.com/communities/show/51a59b6a-ab8f-417b-9074-75dad8f64783,https://app.seniorplace.com/communities/show/51a59b6a-ab8f-417b-9074-75dad8f64783,,,,,,,,
Christinas Care Home,,"2551 Mesa Avenue, Clovis, Ca 93611",Clovis,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/59b1bd248e80ae5f3809883f09d76739.jpg,,,https://app.seniorplace.com/communities/show/a67a5334-e596-4d42-971a-eec609871436,https://app.seniorplace.com/communities/show/a67a5334-e596-4d42-971a-eec609871436,https://www.seniorly.com/assisted-living/california/clovis/carmel-village-memory-care,Carmel Village at Clovis Senior Living,"2145 Stanford Avenue, Clovis, CA 93611","$4,200","Assisted Living , Memory Care , Independent Living",0.50,0.00,0.35
Christinas Care Home Ii,,"1910 Indianapolis Avenue, Clovis, Ca 93611",Clovis,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/3fe3da76d1e922cad8a784456b4c771f.jpg,,,https://app.seniorplace.com/communities/show/54ec4b6c-cdb4-4214-a04d-742b4092ac15,https://app.seniorplace.com/communities/show/54ec4b6c-cdb4-4214-a04d-742b4092ac15,https://www.seniorly.com/assisted-living/california/clovis/carmel-village-memory-care,Carmel Village at Clovis Senior Living,"2145 Stanford Avenue, Clovis, CA 93611","$4,200","Assisted Living , Memory Care , Independent Living",0.50,0.00,0.35
Christinas Home Care,,"8397 Kimberly Way, Hilmar, Ca 95324",Hilmar,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/9745764f00111661dbc9d7248a642194.jpg,,,https://app.seniorplace.com/communities/show/f442073a-d634-4f57-ab47-808b68c287e2,https://app.seniorplace.com/communities/show/f442073a-d634-4f57-ab47-808b68c287e2,https://www.seniorly.com/assisted-living/california/hilmar/christina-s-home-care,Christina's Home Care,"8397 Kimberly Way, Hilmar, CA 95324","$3,400","Assisted Living , Board and Care Home",1.00,0.40,0.82
Christines Retreat,,"17145 Willard Street, Los Angeles, Ca 91406",Los Angeles,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/4c515d2b444f706b294c5c57952cf0d6.jpg,,,https://app.seniorplace.com/communities/show/1ed9833b-58bf-46b8-b0fc-afc0749a8ef3,https://app.seniorplace.com/communities/show/1ed9833b-58bf-46b8-b0fc-afc0749a8ef3,https://www.seniorly.com/assisted-living/california/los-angeles/beverlywood-retirement-home,Beverlywood Retirement Home,"9014 Hargis Street, Los Angeles, CA 90034","$5,200","Assisted Living , Board and Care Home",0.40,0.00,0.28
Christines Retreat,,"14712 Killion Street, Los Angeles, Ca 91411",Los Angeles,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/e8c3864dc8532c8256270a4cec2f37d2.jpg,,,https://app.seniorplace.com/communities/show/20f407f2-9f34-473c-8d7e-d2c44ff3dd0f,https://app.seniorplace.com/communities/show/20f407f2-9f34-473c-8d7e-d2c44ff3dd0f,https://www.seniorly.com/assisted-living/california/los-angeles/beverlywood-retirement-home,Beverlywood Retirement Home,"9014 Hargis Street, Los Angeles, CA 90034","$5,200","Assisted Living , Board and Care Home",0.40,0.00,0.28
Chula Vista Home Care,,"1287 Tobias Drive, Chula Vista, Ca 91911",Chula Vista,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/2f90731f02f2570ed4534100dea508fe.jpg,,,https://app.seniorplace.com/communities/show/148dee30-edbd-43c4-81e4-6dbf9d5d8c7b,https://app.seniorplace.com/communities/show/148dee30-edbd-43c4-81e4-6dbf9d5d8c7b,https://www.seniorly.com/assisted-living/california/chula-vista/sunset-coast-assisted-living-chula-vista,Sunset Coast Assisted Living Chula Vista,"1251 2nd Avenue, Chula Vista, CA 91911",,"Assisted Living , Board and Care Home",0.40,0.33,0.38
Chuquimia Adult Family Home,,"16465 Pick Place, Riverside, Ca 92504",Riverside,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/b8b4955ed6755160edff5005bbee6093.jpg,,,https://app.seniorplace.com/communities/show/42c9b001-f358-46a6-8cc4-cbdaa8a8efda,https://app.seniorplace.com/communities/show/42c9b001-f358-46a6-8cc4-cbdaa8a8efda,https://www.seniorly.com/assisted-living/california/riverside/golden-horizon-home-i,Golden Horizon Home 1,"15710 Silver Spur Road, Riverside, CA 92504","$5,000","Assisted Living , Board and Care Home",0.30,0.14,0.25
Chuquimias Adult Family Home Ii,,"7611 Kelty Drive, Riverside, Ca 92508",Riverside,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/e5671537b009e76f6e6472cd4ddb874a.jpg,,,https://app.seniorplace.com/communities/show/f060abc8-329c-48c5-9bb0-b8cb154eda49,https://app.seniorplace.com/communities/show/f060abc8-329c-48c5-9bb0-b8cb154eda49,https://www.seniorly.com/assisted-living/california/riverside/sunrise-at-canyon-crest-riverside,Sunrise At Canyon Crest,"5265 Chapala Drive, Riverside, CA 92507","$6,749","Assisted Living , Memory Care",0.33,0.00,0.23
Chuquimias Adult Residential,,"2476 Lassalette Court, Riverside, Ca 92503",Riverside,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/df7c5ceba33e5a3c820db9c8c6b8e07b.jpg,,,https://app.seniorplace.com/communities/show/b3266f91-8c04-4d64-8655-e01918376a05,https://app.seniorplace.com/communities/show/b3266f91-8c04-4d64-8655-e01918376a05,https://www.seniorly.com/assisted-living/california/riverside/rwins-haven-for-the-elderly-riverside,Rwins Haven For The Elderly,"4912 RedRock Avenue, Riverside, CA 92503","$3,800","Assisted Living , Board and Care Home , Memory Care",0.33,0.00,0.23
Chuquimias Adult Residential Facility,,"7929 Helena Avenue, Riverside, Ca 92504",Riverside,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/0c3035f43fb7dbd5beed4a2811ef247c.jpg,,,https://app.seniorplace.com/communities/show/1eca9577-3c51-4768-880e-266dccc3a0ee,https://app.seniorplace.com/communities/show/1eca9577-3c51-4768-880e-266dccc3a0ee,https://www.seniorly.com/assisted-living/california/riverside/citrus-place,Citrus Place,"7898 California Avenue, Riverside, CA 92504","$3,000","Assisted Living , Memory Care , Independent Living",0.50,0.00,0.35
Chuquimias Adult Residential Facility Iii,,"11964 Jonathan Drive, Riverside, Ca 92503",Riverside,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/fcc98f30a742e0c8c63ce4116da445aa.jpg,,,https://app.seniorplace.com/communities/show/041931f5-7e1f-4223-934f-4db9f50c72e1,https://app.seniorplace.com/communities/show/041931f5-7e1f-4223-934f-4db9f50c72e1,https://www.seniorly.com/assisted-living/california/riverside/sunrise-at-canyon-crest-riverside,Sunrise At Canyon Crest,"5265 Chapala Drive, Riverside, CA 92507","$6,749","Assisted Living , Memory Care",0.33,0.00,0.23
Church Rcf,,"1306 Church Avenue, San Martin, Ca 95046",San Martin,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/e0a0da7bc94a6381beab6242c4dd5a47.jpg,,,https://app.seniorplace.com/communities/show/3e8662d6-07b5-40df-bfaa-623773de4bc0,https://app.seniorplace.com/communities/show/3e8662d6-07b5-40df-bfaa-623773de4bc0,https://www.seniorly.com/assisted-living/california/san-martin/church-rcf,Church Rcf,"1306 Church Avenue, San Martin, CA 95046","$5,900","Assisted Living , Board and Care Home",1.00,1.00,1.00
Churn Creek Bottom,,"7149 Churn Creek Road, Redding, Ca 96002",Redding,CA,,Assisted Living Home,,,,https://app.seniorplace.com/communities/show/173d7bcb-b511-4650-8161-314f500dc030,https://app.seniorplace.com/communities/show/173d7bcb-b511-4650-8161-314f500dc030,https://www.seniorly.com/assisted-living/california/redding/the-vistas-assisted-living-memory-care,The Vistas Assisted Living & Memory Care,"3030 Heritagetown Drive, Redding, CA 96002","$5,390","Assisted Living , Memory Care",0.30,0.00,0.21
Cicada Brentwood,,"1175 Mulberry Place, Brentwood, Ca 94513",Brentwood,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/d44b96d8c18a69e7b0c943bad27c7bf3.jpg,,,https://app.seniorplace.com/communities/show/40cbe783-653d-482f-80ce-e19fd826238d,https://app.seniorplace.com/communities/show/40cbe783-653d-482f-80ce-e19fd826238d,https://www.seniorly.com/assisted-living/california/brentwood/brentwood-care-home,Brentwood Care Home,"1611 Minnesota Avenue, Brentwood, CA 94513","$4,500","Assisted Living , Board and Care Home",0.33,0.50,0.38
Cicada Solitude,,"706 Solitude Drive, Oakley, Ca 94561",Oakley,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/bd1f5149ea8de2f6bf9e6c140fc11e4a.jpg,,,https://app.seniorplace.com/communities/show/2821c065-d936-4d78-8c90-ec93136dfc95,https://app.seniorplace.com/communities/show/2821c065-d936-4d78-8c90-ec93136dfc95,https://www.seniorly.com/assisted-living/california/oakley/serene-care-winchester,Serene Care Winchester,"4984 Winchester Drive, Oakley, CA 94561","$4,530",Assisted Living,0.50,0.00,0.35
Cicadalaurel,,"2145 Connie Lane, Oakley, Ca 94561",Oakley,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/271536075a2ab2a7c49513baf77ca446.jpg,,,https://app.seniorplace.com/communities/show/94cf4a89-6596-4d36-b31b-fcadf6398e09,https://app.seniorplace.com/communities/show/94cf4a89-6596-4d36-b31b-fcadf6398e09,https://www.seniorly.com/assisted-living/california/oakley/serene-care-winchester,Serene Care Winchester,"4984 Winchester Drive, Oakley, CA 94561","$4,530",Assisted Living,0.33,0.00,0.23
Cicadamill Valley,,"309 Enterprise Concourse, Mill Valley, Ca 94941",Mill Valley,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/184442fcf06916aea5d1e00dd261fe67.jpg,,,https://app.seniorplace.com/communities/show/51e632f6-a236-44fb-ad10-b10815c9ad42,https://app.seniorplace.com/communities/show/51e632f6-a236-44fb-ad10-b10815c9ad42,https://www.seniorly.com/assisted-living/california/mill-valley/marin-terrace-mill-valley,Marin Terrace,"297 Miller Avenue, Mill Valley, CA 94941","$6,500","Assisted Living , Memory Care",0.40,0.00,0.28
Cider House,,"207 Newell Drive, Fortuna, Ca 95540",Fortuna,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/71a13a2921d5e0ed885469a0e1f6aba3.jpg,,,https://app.seniorplace.com/communities/show/ecf2e9ee-70ee-4371-aa1d-d0cffae47b80,https://app.seniorplace.com/communities/show/ecf2e9ee-70ee-4371-aa1d-d0cffae47b80,https://www.seniorly.com/assisted-living/california/fortuna/sequoia-springs-senior-living-community,Sequoia Springs Senior Living Community,"2401 Redwood Way, Fortuna, CA 95540","$2,250","Assisted Living , Memory Care",0.33,0.00,0.23
Ciela,,"17310 Vereda De La Montura, Los Angeles, Ca 90272",Los Angeles,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/ead70bb5ade37c4d68a10e939ee67f57.jpg,,,https://app.seniorplace.com/communities/show/4de72dda-9ceb-4e9e-9bf9-8b850a724100,https://app.seniorplace.com/communities/show/4de72dda-9ceb-4e9e-9bf9-8b850a724100,,,,,,,,
Cielo Care Home,,"1798 Picket Fence Drive, Chula Vista, Ca 91915",Chula Vista,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/919330f09d1e26b941dce67574763ae6.jpg,,,https://app.seniorplace.com/communities/show/ec385438-be1e-467f-b278-01e40507d57e,https://app.seniorplace.com/communities/show/ec385438-be1e-467f-b278-01e40507d57e,https://www.seniorly.com/assisted-living/california/chula-vista/ivy-park-at-otay-ranch,Ivy Park At Otay Ranch,"1290 Santa Rosa Drive, Chula Vista, CA 91913","$3,595","Assisted Living , Memory Care",0.33,0.00,0.23
Cielo Vista,,"806 Elm Avenue, Greenfield, Ca 93927",Greenfield,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/7dcc0ee6d0702a1465854fc182bd34a2.jpg,,,https://app.seniorplace.com/communities/show/f6362661-913d-43a8-8140-e228b7a25556,https://app.seniorplace.com/communities/show/f6362661-913d-43a8-8140-e228b7a25556,,,,,,,,
Cielo Vista Senior Living,,"7571 Wyoming Street, Westminster, Ca 92683",Westminster,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/c48d9c1ba9259b35e2b14a6a0f1d41af.jpg,,,https://app.seniorplace.com/communities/show/3e6e9bd3-861f-4c6c-957e-acf696e41603,https://app.seniorplace.com/communities/show/3e6e9bd3-861f-4c6c-957e-acf696e41603,https://www.seniorly.com/assisted-living/california/westminster/westminster-terrace-senior-living,Westminster Terrace,"7571 Westminster Boulevard, Westminster, CA 92683","$2,700","Assisted Living , Independent Living",0.57,0.00,0.40
Cienega Residential Care,,"20829 East Cienega Avenue, Covina, Ca 91724",Covina,CA,,Assisted Living Home,,,,https://app.seniorplace.com/communities/show/5eaf0565-5720-48d7-88f0-b14f687417ac,https://app.seniorplace.com/communities/show/5eaf0565-5720-48d7-88f0-b14f687417ac,https://www.seniorly.com/assisted-living/california/covina/el-descanso-retirement-home,El Descanso Retirement Home,"21020 East Cienega Avenue, Covina, CA 91724","$3,480","Assisted Living , Board and Care Home",0.75,0.00,0.52
Cienna Home Care,,"15 Benoit Court, Sacramento, Ca 95823",Sacramento,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/60b4f4f61353657a212ed9a88e7e0ee2.jpg,,,https://app.seniorplace.com/communities/show/1aad10b6-1ca1-4a0c-91d1-56a2bd417c4a,https://app.seniorplace.com/communities/show/1aad10b6-1ca1-4a0c-91d1-56a2bd417c4a,https://www.seniorly.com/assisted-living/california/sacramento/saint-francis-senior-residence,City Creek Assisted Living,"6254 66Th Avenue, Sacramento, CA 95823","$1,400",Assisted Living,0.33,0.00,0.23
Cienna Home Care Ii,,"3866 Sea Forest Way, Sacramento, Ca 95823",Sacramento,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/c90cbc170d49f9d7f76b2797d973bd98.jpg,,,https://app.seniorplace.com/communities/show/8d4165cd-74a2-47f2-a901-ef99977fc23a,https://app.seniorplace.com/communities/show/8d4165cd-74a2-47f2-a901-ef99977fc23a,https://www.seniorly.com/assisted-living/california/sacramento/acc-assisted-living-at-greenhaven-terrace,Acc Assisted Living At Greenhaven Terrace,"1180 Corporate Way, Sacramento, CA 95831","$2,800","Assisted Living , Independent Living",0.30,0.00,0.21
Cinco Palmas,,"332 Ogden Way, Vacaville, Ca 95687",Vacaville,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/e57158099ca009302d09cdd526858e66.jpg,,,https://app.seniorplace.com/communities/show/ceab908c-9bb3-4966-9151-868ed1bdf518,https://app.seniorplace.com/communities/show/ceab908c-9bb3-4966-9151-868ed1bdf518,https://www.seniorly.com/assisted-living/california/vacaville/a-loving-place,Our Lady Of Peace Home Care,"900 Dawnview Way, Vacaville, CA 95687","$4,800","Assisted Living , Board and Care Home",0.50,0.00,0.35
Cindy Cendana Care Home,,"10108 Monte Vallo Court, Sacramento, Ca 95827",Sacramento,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/a52933297691947f757df7c09a26cf89.jpg,,,https://app.seniorplace.com/communities/show/3cae067f-cc5c-40a4-91a0-b82af9da4949,https://app.seniorplace.com/communities/show/3cae067f-cc5c-40a4-91a0-b82af9da4949,https://www.seniorly.com/assisted-living/california/sacramento/golden-pond-retirement-community,Golden Pond Retirement Community,"3415 Mayhew Road, Sacramento, CA 95827","$4,420","Assisted Living , Memory Care , Independent Living",0.30,0.00,0.21
Cinnamon Garden Home,,"1534 Wakefield Avenue, Thousand Oaks, Ca 91360",Thousand Oaks,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/6c0b2fd0dde4fd9eafb9011555b75d65.jpg,,,https://app.seniorplace.com/communities/show/9b412ba0-e576-4ed9-b9cb-229e68366199,https://app.seniorplace.com/communities/show/9b412ba0-e576-4ed9-b9cb-229e68366199,https://www.seniorly.com/assisted-living/california/thousand-oaks/taylored-residential-care-iii,Select Senior Living III,"1959 Hendrix Avenue, Thousand Oaks, CA 91360","$4,000","Assisted Living , Board and Care Home",0.56,0.00,0.39
Circle Home,,"15301 Tuolumne Road, Sonora, Ca 95370",Sonora,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/411dc749fc20586c86aec2bd1038734d.jpg,,,https://app.seniorplace.com/communities/show/277ac2a2-d9b1-48f6-9174-8a4547714084,https://app.seniorplace.com/communities/show/277ac2a2-d9b1-48f6-9174-8a4547714084,,,,,,,,
Circle Of Grace,,"7157 Hidden Pine Drive, San Gabriel, Ca 91775",San Gabriel,CA,,Assisted Living Home,https://placement-crm-cdn.s3.us-west-2.amazonaws.com/_entities/communities/7d6660bbaa6510705bb92d372e2d7589.jpg,,,https://app.seniorplace.com/communities/show/d69c76b7-54d8-4afe-9363-30a1c1b5ba28,https://app.seniorplace.com/communities/show/d69c76b7-54d8-4afe-9363-30a1c1b5ba28,https://www.seniorly.com/assisted-living/california/san-gabriel/ivy-park-at-san-marino-san-gabriel-8332-huntington-drive,Ivy Park at San Marino,"8332 Huntington Drive, San Gabriel, CA 91775","$4,500","Assisted Living , Memory Care",0.50,0.00,0.35
